DateKey,OrderDate,DateID,FullDateAlterKey,DayNumberOfWeek,DayNumberOfMonth,DayNumberOfYear,MonthNumberOfYear,CalendarYear,FiscalYear
1,2012-05-17 00:00:00,20120517,2012-05-17,5,17,138,5,2012,2012
2,2013-03-17 00:00:00,20130317,2013-03-17,1,17,76,3,2013,2013
3,2014-04-30 00:00:00,20140430,2014-04-30,4,30,120,4,2014,2014
4,2012-09-09 00:00:00,20120909,2012-09-09,1,9,253,9,2012,2012
5,2013-11-14 00:00:00,20131114,2013-11-14,5,14,318,11,2013,2013
6,2014-04-06 00:00:00,20140406,2014-04-06,1,6,96,4,2014,2014
7,2014-04-07 00:00:00,20140407,2014-04-07,2,7,97,4,2014,2014
8,2011-06-06 00:00:00,20110606,2011-06-06,2,6,157,6,2011,2011
9,2013-05-22 00:00:00,20130522,2013-05-22,4,22,142,5,2013,2013
10,2013-11-15 00:00:00,20131115,2013-11-15,6,15,319,11,2013,2013
11,2012-09-04 00:00:00,20120904,2012-09-04,3,4,248,9,2012,2012
12,2012-11-02 00:00:00,20121102,2012-11-02,6,2,307,11,2012,2012
13,2013-06-15 00:00:00,20130615,2013-06-15,7,15,166,6,2013,2013
14,2013-11-01 00:00:00,20131101,2013-11-01,6,1,305,11,2013,2013
15,2013-11-07 00:00:00,20131107,2013-11-07,5,7,311,11,2013,2013
16,2011-09-07 00:00:00,20110907,2011-09-07,4,7,250,9,2011,2011
17,2011-12-14 00:00:00,20111214,2011-12-14,4,14,348,12,2011,2011
18,2013-08-06 00:00:00,20130806,2013-08-06,3,6,218,8,2013,2013
19,2014-06-11 00:00:00,20140611,2014-06-11,4,11,162,6,2014,2014
20,2011-07-08 00:00:00,20110708,2011-07-08,6,8,189,7,2011,2011
21,2012-08-07 00:00:00,20120807,2012-08-07,3,7,220,8,2012,2012
22,2013-02-13 00:00:00,20130213,2013-02-13,4,13,44,2,2013,2013
23,2013-05-05 00:00:00,20130505,2013-05-05,1,5,125,5,2013,2013
24,2014-03-06 00:00:00,20140306,2014-03-06,5,6,65,3,2014,2014
25,2014-06-05 00:00:00,20140605,2014-06-05,5,5,156,6,2014,2014
26,2011-12-13 00:00:00,20111213,2011-12-13,3,13,347,12,2011,2011
27,2012-01-09 00:00:00,20120109,2012-01-09,2,9,9,1,2012,2012
28,2012-06-01 00:00:00,20120601,2012-06-01,6,1,153,6,2012,2012
29,2012-12-03 00:00:00,20121203,2012-12-03,2,3,338,12,2012,2012
30,2013-03-04 00:00:00,20130304,2013-03-04,2,4,63,3,2013,2013
31,2014-03-11 00:00:00,20140311,2014-03-11,3,11,70,3,2014,2014
32,2011-08-23 00:00:00,20110823,2011-08-23,3,23,235,8,2011,2011
33,2012-12-05 00:00:00,20121205,2012-12-05,4,5,340,12,2012,2012
34,2013-09-05 00:00:00,20130905,2013-09-05,5,5,248,9,2013,2013
